time-step,uId,u.bid,u.price,u.latency,u.cpu,u.storage,u.ram,winner(1) or loser(0)
601,v49,398,396.6005423849362,0.7492416797944688,7900,16285,16281,1
601,v97,385,0,30,7894,16525,16354,0
601,v90,401,0,0.32411368808952856,7844,16458,16407,1
601,v29,400,0,3.167411307495565,7887,16334,16508,1
601,v55,92,0,5.116246159213821,3979,3063,4092,1
601,v70,102,0,0.32411368808952856,4078,3199,4128,1
601,v60,98,0,3.167411307495565,3833,3136,4121,1
601,v87,804,0,0.8593788309202176,31912,16521,32767,1
601,v31,800,0,0.8593788309202176,32053,16478,32908,1
601,v58,409,0,3.167411307495565,8169,16337,16452,1
601,v50,95,0,0.5897277017034395,4010,2989,4038,1
601,v66,802,0,0.8593788309202176,31937,16438,32741,1
601,v61,821,0,0.8593788309202176,31931,16251,32742,1
601,v65,806,0,0.8593788309202176,32118,16294,32690,1
601,v44,797,0,0.43631630454227854,32022,16264,32752,1
661,v0,785,732.4919289722294,0.9011341331709269,32067,16535,32732,1
661,v1,797,720.4109803854739,1.1266618789371323,32019,16308,32732,1
661,v2,396,0,1.1969384733151458,7974,16389,16586,1
661,v3,791,0,6.388489244877465,15980,16458,65697,0
661,v4,97,0,5.16331809957354,3832,3051,4172,1
661,v5,781,725.8143740558595,1.1266618789371323,31992,16632,32923,1
661,v6,792,0,0.7472543542168595,16073,16250,65420,0
661,v7,804,731.0614850103525,0.9011341331709269,31927,16449,32889,1
661,v8,810,797.1039851945008,0.9011341331709269,15985,16271,65536,1
661,v9,395,0,2.2315902543455457,7840,16443,16367,0
661,v10,106,102.19275453758173,1.1266618789371323,3994,3229,4216,1
661,v11,795,0,0.7472543542168595,15932,16462,65499,0
661,v12,395,0,1.0443314000344261,8015,16054,16442,1
661,v13,101,100.36363331047905,1.1266618789371323,4212,2916,4277,1
661,v14,102,0,1.0443314000344261,4012,3160,4157,1
661,v15,395,0,5.16331809957354,8124,16375,16216,1
661,v16,390,0,6.388489244877465,7994,16342,16397,0
661,v17,409,0,0.6766475012468434,7878,16345,16370,1
661,v18,102,0,1.1969384733151458,3784,3058,3825,1
661,v19,799,0,1.0443314000344261,15954,16274,65451,1
661,v20,799,0,0.9011341331709269,15835,16531,65486,0
661,v21,105,100.5982813938295,0.9011341331709269,4009,3054,4241,1
661,v22,808,0,0.6766475012468434,31919,16404,32781,1
661,v23,94,0,1.1969384733151458,4093,3233,4118,1
661,v24,112,101.46127757639937,1.1266618789371323,4088,3163,4106,1
661,v25,99,0,3.2193593506177614,4064,3173,4059,0
661,v27,404,384.5224998438141,0.9011341331709269,7978,16346,16555,1
661,v62,797,727.9765305226309,0.9011341331709269,31862,16321,32777,1
661,v80,808,0,0.6766475012468434,32158,16442,32994,1
661,v95,803,720.6685059398408,1.1266618789371323,31915,16366,32794,1
661,v82,400,0,2.2315902543455457,7985,16349,16385,0
661,v73,792,791.110414093498,2.2315902543455457,15956,16149,65339,1
661,v92,796,0,2.2315902543455457,16081,16391,65406,0
661,v37,92,0,8.209972421391228,4206,3182,4276,0
661,v91,400,399.61756893136936,2.2315902543455457,7923,16420,16262,1
661,v81,792,721.1104386481358,1.1266618789371323,31977,16423,32656,1
661,v67,815,0,1.0443314000344261,15967,16421,65556,1
661,v39,98,0,3.2193593506177614,3940,2974,4149,0
661,v76,405,401.49393808355643,1.1266618789371323,8042,16379,16474,1
661,v40,809,727.6945908040381,0.7161420259939291,31904,16316,32686,1
661,v56,792,0,0.7472543542168595,15982,16417,65578,0
661,v94,102,0,0.9011341331709269,4216,3134,4011,0
661,v63,807,799.4880600578921,1.1266618789371323,16082,16524,65660,1
661,v26,396,0,1.0443314000344261,8013,16443,16314,1
661,v72,395,0,5.16331809957354,7954,16550,16304,1
661,v68,105,0,0.3007683886634809,3785,3230,4076,1
661,v53,804,0,0.6766475012468434,15950,16349,65467,1
661,v28,794,727.8062933206992,0.3007683886634809,32038,16288,32576,1
661,v64,788,730.5622813850264,0.3007683886634809,32033,16361,32851,1
661,v45,787,0,0.3007683886634809,31994,16381,32624,1
661,v41,101,0,0.3007683886634809,4102,3071,4131,1
661,v90,401,0,1.1969384733151458,7844,16458,16407,1
661,v29,400,0,0.3007683886634809,7887,16334,16508,1
661,v55,92,0,0.3007683886634809,3979,3063,4092,1
661,v70,102,0,1.1969384733151458,4078,3199,4128,1
661,v87,804,0,0.7161420259939291,31912,16521,32767,1
661,v58,409,0,0.3007683886634809,8169,16337,16452,1
661,v50,95,0,0.3007683886634809,4010,2989,4038,1
661,v66,802,0,0.7161420259939291,31937,16438,32741,1
721,v0,785,0,0.9501812094853811,32067,16535,32732,1
721,v1,797,702.2904891768642,1.0222306011387319,32019,16308,32732,1
721,v3,791,0,7.531516934364226,15980,16458,65697,0
721,v4,97,0,0.02417398659155785,3832,3051,4172,1
721,v5,781,707.557971332619,1.0222306011387319,31992,16632,32923,1
721,v6,792,0,1.4860920680876502,16073,16250,65420,1
721,v7,804,0,0.9501812094853811,31927,16449,32889,1
721,v8,810,0,0.9501812094853811,15985,16271,65536,1
721,v9,395,389.8063164282633,3.3338311749356366,7840,16443,16367,1
721,v10,106,100.07381282700997,1.0222306011387319,3994,3229,4216,1
721,v11,795,0,1.4860920680876502,15932,16462,65499,1
721,v12,395,0,0.02417398659155785,8015,16054,16442,1
721,v13,101,98.2826179801026,1.0222306011387319,4212,2916,4277,1
721,v14,102,0,0.02417398659155785,4012,3160,4157,1
721,v15,395,0,0.02417398659155785,8124,16375,16216,1
721,v16,390,0,7.531516934364226,7994,16342,16397,0
721,v19,799,0,0.02417398659155785,15954,16274,65451,1
721,v20,799,0,1.7274724744781642,15835,16531,65486,1
721,v21,105,0,0.9501812094853811,4009,3054,4241,1
721,v24,112,99.35750286128031,1.0222306011387319,4088,3163,4106,1
721,v25,99,0,4.410152551728657,4064,3173,4059,0
721,v27,404,0,0.9501812094853811,7978,16346,16555,1
721,v62,797,0,0.9501812094853811,31862,16321,32777,1
721,v95,803,702.5415371931716,1.0222306011387319,31915,16366,32794,1
721,v73,792,784.2689709908154,1.0222306011387319,15956,16149,65339,1
721,v92,796,789.1162722513577,3.3338311749356366,16081,16391,65406,1
721,v37,92,0,9.32102784775848,4206,3182,4276,0
721,v81,792,702.9723539718466,1.0222306011387319,31977,16423,32656,1
721,v67,815,0,0.6833569759719467,15967,16421,65556,1
721,v76,405,391.3951645037029,1.0222306011387319,8042,16379,16474,1
721,v40,809,0,1.1276565369662552,31904,16316,32686,1
721,v56,792,0,1.4860920680876502,15982,16417,65578,1
721,v94,102,0,1.7274724744781642,4216,3134,4011,1
721,v72,395,0,0.6833569759719467,7954,16550,16304,1
721,v29,400,0,0.39542212910370983,7887,16334,16508,1
721,v55,92,0,0.39542212910370983,3979,3063,4092,1
721,v87,804,0,0.39542212910370983,31912,16521,32767,1
721,v58,409,0,0.39542212910370983,8169,16337,16452,1
781,v0,785,0,1.6767812125827388,32067,16535,32732,1
781,v1,797,0,0.5778259772452313,32019,16308,32732,1
781,v3,791,0,8.278015151064137,15980,16458,65697,1
781,v5,781,0,0.5778259772452313,31992,16632,32923,1
781,v6,792,0,1.0535388582239829,16073,16250,65420,0
781,v7,804,0,1.6767812125827388,31927,16449,32889,1
781,v8,810,792.2468119988747,1.6767812125827388,15985,16271,65536,1
781,v9,395,0,0.5778259772452313,7840,16443,16367,1
781,v10,106,0,0.5778259772452313,3994,3229,4216,1
781,v11,795,794.1451303179158,1.0535388582239829,15932,16462,65499,1
781,v13,101,0,0.5778259772452313,4212,2916,4277,1
781,v16,390,0,8.278015151064137,7994,16342,16397,1
781,v20,799,794.131273390437,1.6767812125827388,15835,16531,65486,1
781,v21,105,0,1.6767812125827388,4009,3054,4241,1
781,v24,112,0,0.5778259772452313,4088,3163,4106,1
781,v25,99,0,5.172405709729751,4064,3173,4059,1
781,v73,792,0,0.5778259772452313,15956,16149,65339,1
781,v81,792,0,0.5778259772452313,31977,16423,32656,1
781,v40,809,0,1.6767812125827388,31904,16316,32686,1
